android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    600:603:android.content.res.Resources getResources() -> h
    650:650:android.support.v4.app.FragmentManager getFragmentManager() -> i
    694:694:boolean isDetached() -> j
    764:764:void onHiddenChanged(boolean) -> b
    907:907:void onActivityResult(int,int,android.content.Intent) -> a
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    961:962:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    969:970:void onAttach(android.app.Activity) -> a
    976:976:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    994:995:void onCreate(android.os.Bundle) -> a
    1018:1018:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1041:1041:android.view.View getView() -> k
    1058:1059:void onActivityCreated(android.os.Bundle) -> d
    1073:1074:void onViewStateRestored(android.os.Bundle) -> g
    1082:1094:void onStart() -> c
    1103:1104:void onResume() -> l
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> e
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> m
    1147:1148:void onStop() -> d
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> e
    1172:1182:void onDestroy() -> n
    1191:1211:void initState() -> o
    1218:1219:void onDetach() -> b
    1235:1235:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1252:1252:void onPrepareOptionsMenu(android.view.Menu) -> a
    1262:1262:void onDestroyOptionsMenu() -> p
    1283:1283:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1294:1294:void onOptionsMenuClosed(android.view.Menu) -> b
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1360:1360:boolean onContextItemSelected(android.view.MenuItem) -> b
    1373:1447:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1460:1470:void instantiateChildFragmentManager() -> q
    1473:1493:void performCreate(android.os.Bundle) -> h
    1497:1500:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1504:1516:void performActivityCreated(android.os.Bundle) -> i
    1519:1535:void performStart() -> r
    1538:1552:void performResume() -> s
    1555:1559:void performConfigurationChanged(android.content.res.Configuration) -> a
    1562:1566:void performLowMemory() -> t
    1578:1588:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1592:1602:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1606:1618:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1622:1632:boolean performContextItemSelected(android.view.MenuItem) -> d
    1636:1644:void performOptionsMenuClosed(android.view.Menu) -> d
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> j
    1657:1666:void performPause() -> u
    1669:1678:void performStop() -> v
    1681:1698:void performReallyStop() -> w
    1701:1713:void performDestroyView() -> x
    1716:1725:void performDestroy() -> y
android.support.v4.app.Fragment$1 -> android.support.v4.app.g:
    android.support.v4.app.Fragment this$0 -> a
    1464:1467:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.h:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.i:
    333:333:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    337:337:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    466:467:void onResumeFragments() -> a_
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    491:491:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    624:624:java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    645:655:void supportInvalidateOptionsMenu() -> c
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> a
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    782:788:void doReallyStop(boolean) -> a
    798:810:void onReallyStop() -> d
    820:820:void onAttachFragment(android.support.v4.app.Fragment) -> a
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    859:866:void invalidateSupportFragment(java.lang.String) -> a
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.j:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.k:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.l:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.m:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.n:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.o:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack(int,int) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.p:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.q:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    445:462:void throwException(java.lang.RuntimeException) -> a
    467:467:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    472:472:boolean executePendingTransactions() -> b
    486:488:boolean popBackStackImmediate() -> c
    509:517:void popBackStack(int,int) -> a
    556:561:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    736:746:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    750:753:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    816:825:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1082:1083:void moveToState(android.support.v4.app.Fragment) -> b
    1086:1087:void moveToState(int,boolean) -> a
    1090:1120:void moveToState(int,int,int,boolean) -> a
    1123:1131:void startPendingDeferredFragments() -> d
    1134:1150:void makeActive(android.support.v4.app.Fragment) -> c
    1153:1165:void makeInactive(android.support.v4.app.Fragment) -> d
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1207:1223:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1226:1242:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> a
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1342:1350:void checkStateLoss() -> t
    1360:1376:void enqueueAction(java.lang.Runnable,boolean) -> a
    1379:1395:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1399:1421:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1424:1432:void freeBackStackIndex(int) -> b
    1438:1487:boolean execPendingActions() -> e
    1491:1496:void reportBackStackChanged() -> f
    1499:1504:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1507:1566:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1570:1585:java.util.ArrayList retainNonConfig() -> g
    1589:1602:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1605:1634:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1640:1750:android.os.Parcelable saveAllState() -> h
    1756:1863:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1867:1871:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1874:1875:void noteStateNotSaved() -> i
    1878:1880:void dispatchCreate() -> j
    1883:1885:void dispatchActivityCreated() -> k
    1888:1890:void dispatchStart() -> l
    1893:1895:void dispatchResume() -> m
    1898:1899:void dispatchPause() -> n
    1905:1908:void dispatchStop() -> o
    1911:1912:void dispatchReallyStop() -> p
    1915:1916:void dispatchDestroyView() -> q
    1919:1925:void dispatchDestroy() -> r
    1928:1936:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1939:1947:void dispatchLowMemory() -> s
    1950:1978:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1982:1993:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1997:2007:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2011:2021:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2025:2033:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2036:2048:int reverseTransit(int) -> c
    2060:2072:int transitToStyleIndex(int,boolean) -> b
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.r:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    440:441:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.s:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    514:515:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.t:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1010:1015:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1018:1018:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1021:1021:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    364:364:int describeContents() -> describeContents
    368:371:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.u:
    376:376:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    380:380:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    374:374:java.lang.Object[] newArray(int) -> newArray
    374:374:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.v:
    139:139:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    143:143:android.support.v4.app.FragmentState[] newArray(int) -> a
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.widget.FrameLayout mRealTabContent -> b
    android.content.Context mContext -> c
    android.support.v4.app.FragmentManager mFragmentManager -> d
    int mContainerId -> e
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> f
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> g
    boolean mAttached -> h
    140:146:void initFragmentTabHost(android.content.Context,android.util.AttributeSet) -> a
    151:174:void ensureHierarchy(android.content.Context) -> a
    183:183:void setup() -> setup
    188:193:void setup(android.content.Context,android.support.v4.app.FragmentManager) -> setup
    196:209:void setup(android.content.Context,android.support.v4.app.FragmentManager,int) -> setup
    212:219:void ensureContent() -> a
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
android.support.v4.app.FragmentTabHost$1 -> android.support.v4.app.w:
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
android.support.v4.app.FragmentTabHost$SavedState$1 -> android.support.v4.app.x:
    118:118:android.support.v4.app.FragmentTabHost$SavedState createFromParcel(android.os.Parcel) -> a
    122:122:android.support.v4.app.FragmentTabHost$SavedState[] newArray(int) -> a
    116:116:java.lang.Object[] newArray(int) -> newArray
    116:116:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost$TabInfo -> android.support.v4.app.y:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    android.support.v4.app.Fragment fragment -> d
    61:61:android.support.v4.app.Fragment access$102(android.support.v4.app.FragmentTabHost$TabInfo,android.support.v4.app.Fragment) -> a
    61:61:android.support.v4.app.Fragment access$100(android.support.v4.app.FragmentTabHost$TabInfo) -> a
    61:61:java.lang.String access$200(android.support.v4.app.FragmentTabHost$TabInfo) -> b
    61:61:java.lang.Class access$300(android.support.v4.app.FragmentTabHost$TabInfo) -> c
    61:61:android.os.Bundle access$400(android.support.v4.app.FragmentTabHost$TabInfo) -> d
android.support.v4.app.FragmentTransaction -> android.support.v4.app.z:
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    int commit() -> a
    int commitAllowingStateLoss() -> b
android.support.v4.app.ListFragment -> android.support.v4.app.ListFragment:
    android.os.Handler mHandler -> i
    java.lang.Runnable mRequestFocus -> Y
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> Z
    android.widget.ListAdapter mAdapter -> a
    android.widget.ListView mList -> b
    android.view.View mEmptyView -> c
    android.widget.TextView mStandardEmptyView -> d
    android.view.View mProgressContainer -> e
    android.view.View mListContainer -> f
    java.lang.CharSequence mEmptyText -> g
    boolean mListShown -> h
    91:136:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    144:146:void onViewCreated(android.view.View,android.os.Bundle) -> a
    153:159:void onDestroyView() -> e
    173:173:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    179:189:void setListAdapter(android.widget.ListAdapter) -> a
    280:313:void setListShown(boolean,boolean) -> a
    323:374:void ensureList() -> a
android.support.v4.app.ListFragment$1 -> android.support.v4.app.aa:
    android.support.v4.app.ListFragment this$0 -> a
    51:52:void run() -> run
android.support.v4.app.ListFragment$2 -> android.support.v4.app.ab:
    android.support.v4.app.ListFragment this$0 -> a
    58:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.app.LoaderManager -> android.support.v4.app.ac:
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.ad:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.ae:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    484:485:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    701:716:void doStart() -> b
    719:731:void doStop() -> c
    734:747:void doRetain() -> d
    750:758:void finishRetain() -> e
    761:764:void doReportNextStart() -> f
    767:770:void doReportStart() -> g
    773:786:void doDestroy() -> h
    790:796:java.lang.String toString() -> toString
    801:821:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    825:831:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.af:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    235:267:void start() -> a
